['331', '274', '308', '334', '233', '19', '284', '389', '117', '77', '72', '386', '155', '379', '154', '129', '4', '64', '369', '312']
['30', '55', '215', '52', '134', '81', '309', '384', '344', '194', '381', '128', '304', '365', '393', '320', '25', '44', '79', '2']
['27', '311', '339', '203', '292', '121', '306', '102', '29', '15', '252', '208', '12', '35', '106', '239', '297', '299', '366', '326']
['225', '28', '5', '201', '352', '85', '110', '75', '158', '257', '97', '8', '317', '396', '149', '54', '398', '133', '206', '140']
['167', '316', '217', '173', '21', '38', '329', '71', '328', '245', '377', '186', '242', '41', '250', '187', '347', '290', '216', '397']
['92', '163', '62', '376', '229', '70', '152', '192', '267', '199', '288', '113', '238', '291', '197', '191', '322', '189', '7', '327']
['139', '127', '340', '6', '248', '202', '335', '34', '343', '244', '392', '259', '16', '330', '391', '234', '269', '23', '67', '319']
['145', '368', '300', '218', '230', '226', '26', '13', '32', '37', '46', '255', '295', '336', '132', '275', '337', '33', '171', '243']
['91', '103', '211', '212', '195', '270', '271', '338', '307', '58', '262', '364', '10', '214', '65', '390', '353', '168', '362', '88']
['237', '287', '349', '87', '31', '254', '246', '315', '69', '260', '68', '207', '223', '180', '156', '374', '268', '161', '170', '371']
['53', '289', '221', '247', '188', '303', '89', '382', '159', '209', '358', '43', '279', '282', '278', '222', '266', '39', '281', '375']
['332', '324', '321', '370', '249', '224', '346', '109', '136', '318', '251', '357', '126', '147', '42', '253', '104', '355', '164', '24']
['360', '205', '160', '107', '96', '182', '166', '200', '1', '294', '280', '333', '177', '385', '105', '36', '47', '285', '196', '181']
['83', '395', '272', '394', '82', '198', '372', '345', '325', '20', '380', '95', '48', '310', '286', '240', '258', '298', '11', '351']
['73', '213', '49', '210', '112', '18', '283', '301', '17', '108', '342', '313', '387', '138', '256', '261', '100', '373', '135', '383']
['59', '157', '14', '131', '57', '361', '111', '174', '56', '348', '388', '124', '90', '40', '264', '74', '169', '341', '232', '122']
['142', '9', '150', '151', '172', '273', '265', '183', '148', '61', '98', '66', '123', '179', '219', '302', '78', '51', '116', '45']
['120', '176', '359', '204', '184', '323', '236', '99', '93', '101', '193', '114', '305', '141', '178', '50', '185', '125', '399', '356']
['60', '190', '80', '293', '228', '137', '84', '378', '350', '363', '119', '162', '235', '86', '354', '146', '153', '367', '144', '277']
['94', '220', '231', '63', '241', '263', '3', '130', '227', '276', '143', '400', '76', '296', '22', '118', '314', '115', '175', '165']
