['163', '59', '274', '311', '334', '21', '270', '321', '284', '224', '134', '72', '377', '364', '333', '251', '43', '384', '114', '97', '47', '365', '367', '79', '366']
['316', '331', '233', '329', '160', '204', '221', '247', '166', '15', '198', '46', '81', '152', '99', '330', '128', '285', '40', '320', '266', '171', '106', '164', '169']
['38', '5', '332', '283', '203', '389', '328', '262', '188', '29', '313', '352', '372', '66', '4', '309', '353', '344', '256', '69', '124', '258', '76', '189', '312']
['308', '229', '70', '83', '28', '19', '272', '349', '292', '342', '136', '186', '111', '75', '390', '241', '8', '337', '86', '33', '2', '397', '185', '133', '356']
['120', '142', '49', '210', '201', '368', '395', '215', '155', '214', '174', '36', '147', '16', '291', '196', '44', '149', '362', '118', '168', '206', '297', '341', '7']
['271', '338', '121', '394', '183', '343', '242', '129', '10', '123', '65', '381', '288', '347', '234', '278', '68', '25', '23', '396', '135', '374', '268', '140', '277']
['145', '248', '18', '339', '96', '245', '265', '228', '13', '244', '361', '126', '0', '257', '104', '391', '393', '197', '373', '11', '281', '383', '319', '398', '371']
['92', '213', '112', '53', '172', '218', '335', '307', '58', '26', '77', '379', '159', '280', '378', '85', '357', '275', '67', '178', '22', '375', '24', '122', '192']
['73', '103', '340', '6', '173', '300', '230', '52', '131', '386', '137', '32', '41', '358', '110', '295', '259', '158', '132', '95', '290', '317', '369', '170', '351']
['62', '127', '150', '370', '30', '55', '293', '184', '1', '37', '336', '138', '267', '199', '194', '355', '260', '238', '207', '141', '146', '143', '191', '88', '181']
['376', '91', '157', '225', '195', '71', '226', '306', '148', '303', '350', '236', '179', '105', '20', '261', '282', '227', '298', '180', '50', '35', '314', '243', '327']
['360', '176', '205', '237', '14', '287', '87', '249', '202', '301', '323', '255', '363', '385', '345', '315', '253', '304', '90', '216', '223', '276', '161', '45', '299']
['167', '139', '212', '324', '151', '254', '34', '108', '182', '294', '89', '387', '392', '325', '42', '380', '348', '286', '240', '208', '100', '12', '156', '399', '115']
['211', '9', '107', '31', '231', '346', '57', '82', '61', '209', '246', '252', '279', '250', '193', '56', '187', '113', '48', '388', '64', '322', '264', '239', '74']
['27', '289', '273', '359', '17', '102', '109', '84', '382', '154', '177', '219', '78', '93', '101', '162', '305', '310', '222', '39', '326', '125', '54', '175', '165']
['217', '60', '190', '94', '80', '117', '220', '63', '200', '318', '98', '119', '302', '116', '51', '263', '235', '3', '130', '354', '269', '153', '296', '144', '232']
