['0', '15', '21', '497', '191', '156', '124', '229', '412', '3', '72', '111', '74', '174', '139', '6', '41', '183', '221', '258', '359', '47', '68', '418', '434']
['1', '4', '36', '27', '61', '489', '7', '16', '232', '284', '257', '266', '456', '123', '87', '99', '137', '476', '34', '189', '499', '117', '95', '53', '48']
['2', '116', '90', '385', '5', '282', '55', '92', '304', '389', '60', '340', '39', '106', '133', '162', '234', '26', '186', '199', '31', '49', '118', '175', '131']
['8', '42', '142', '9', '25', '37', '324', '14', '165', '337', '86', '193', '46', '323', '399', '77', '155', '150', '138', '185', '228', '13', '452', '475', '66']
['10', '38', '85', '168', '184', '312', '23', '43', '318', '11', '19', '176', '297', '455', '50', '130', '105', '333', '202', '245', '140', '103', '144', '401', '82']
['12', '307', '188', '160', '40', '32', '80', '355', '274', '54', '393', '63', '65', '71', '109', '432', '119', '303', '346', '332', '486', '84', '125', '110', '187']
['17', '97', '143', '255', '94', '113', '326', '52', '121', '197', '414', '462', '18', '152', '223', '195', '164', '81', '287', '179', '101', '295', '224', '93', '219']
['20', '207', '161', '214', '248', '349', '28', '29', '35', '478', '126', '347', '204', '381', '24', '22', '294', '226', '314', '352', '115', '371', '360', '237', '433']
['30', '148', '141', '157', '70', '215', '56', '182', '231', '169', '320', '170', '240', '158', '264', '273', '76', '102', '149', '239', '64', '277', '220', '249', '276']
['33', '145', '59', '78', '112', '89', '127', '128', '153', '402', '57', '216', '242', '151', '321', '443', '479', '463', '235', '147', '348', '132', '154', '190', '233']
['44', '281', '88', '104', '159', '444', '107', '194', '286', '252', '208', '288', '298', '364', '217', '272', '330', '317', '350', '196', '353', '129', '279', '75', '283']
['45', '241', '210', '201', '108', '134', '173', '51', '177', '406', '198', '62', '483', '73', '114', '267', '413', '495', '428', '91', '206', '325', '308', '467', '259']
['58', '120', '316', '366', '98', '423', '83', '300', '100', '407', '398', '67', '122', '200', '180', '203', '213', '96', '430', '390', '410', '336', '435', '469', '451']
['69', '392', '263', '269', '270', '181', '416', '285', '230', '391', '171', '256', '292', '296', '222', '227', '136', '351', '343', '431', '484', '178', '247', '251', '271']
['79', '429', '403', '280', '363', '289', '315', '342', '354', '166', '268', '172', '464', '261', '262', '238', '439', '450', '311', '440', '377', '437', '427', '387', '449']
['135', '405', '453', '218', '358', '395', '163', '411', '205', '278', '253', '290', '212', '329', '369', '442', '250', '209', '265', '382', '338', '302', '356', '370', '491']
['146', '167', '305', '334', '345', '372', '299', '243', '236', '291', '306', '327', '362', '388', '394', '368', '379', '441', '309', '313', '383', '384', '374', '386', '419']
['192', '211', '225', '244', '246', '254', '260', '275', '293', '301', '310', '319', '322', '328', '331', '335', '339', '341', '344', '357', '361', '365', '367', '373', '375']
['376', '378', '422', '425', '424', '380', '466', '481', '447', '408', '472', '396', '448', '461', '436', '473', '457', '485', '492', '498', '397', '400', '421', '468', '482']
['404', '465', '409', '415', '417', '487', '420', '426', '446', '493', '438', '445', '474', '459', '454', '458', '460', '496', '470', '471', '477', '480', '488', '490', '494']
